country_region,date,Confirmed,recovered_sum,deaths_sum,New Case,region,code,year
USA,2020-07-07,2996098,936476,131480,60021,United States,USA,2016
Brazil,2020-07-07,1668589,1107012,66741,45305,Brazil,BRA,2016
India,2020-07-07,742417,456831,20642,22753,India,IND,2016
Russia,2020-07-07,693215,463103,10478,6363,NA,NA,NA
Peru,2020-07-07,309278,200938,10952,3575,Peru,PER,2016
Chile,2020-07-07,301019,268251,6434,2462,Chile,CHL,2016
United Kingdom,2020-07-07,287874,1375,44476,584,United Kingdom,GBR,2016
Mexico,2020-07-07,268008,209437,32014,6258,Mexico,MEX,2016
Spain,2020-07-07,252130,150376,28392,341,Spain,ESP,2016
Iran,2020-07-07,245688,207000,11931,2637,NA,NA,NA
Italy,2020-07-07,241956,192815,34899,137,Italy,ITA,2016
Pakistan,2020-07-07,237489,140965,4922,2980,Pakistan,PAK,2016
Saudi Arabia,2020-07-07,217108,154839,2017,3392,Saudi Arabia,SAU,2016
South Africa,2020-07-07,215855,102299,3502,10134,South Africa,ZAF,2016
Turkey,2020-07-07,207897,185292,5260,1053,Turkey,TUR,2016
France,2020-07-07,206072,77780,29936,475,France,FRA,2016
Germany,2020-07-07,198343,182661,9032,279,Germany,DEU,2016
Bangladesh,2020-07-07,168645,78102,2151,3027,Bangladesh,BGD,2016
Colombia,2020-07-07,120281,50370,4452,2869,Colombia,COL,2016
Canada,2020-07-07,108023,0,8765,208,Canada,CAN,2016
Qatar,2020-07-07,100945,94903,134,600,Qatar,QAT,2016
China,2020-07-07,84917,79754,4641,28,China,CHN,2016
Argentina,2020-07-07,83426,30095,1644,2979,Argentina,ARG,2016
Egypt,2020-07-07,77279,21718,3489,1057,NA,NA,NA
Sweden,2020-07-07,73344,0,5447,283,Sweden,SWE,2016
Indonesia,2020-07-07,66226,30785,3309,1268,Indonesia,IDN,2016
Iraq,2020-07-07,64701,36252,2685,2426,Iraq,IRQ,2016
Belarus,2020-07-07,64003,51902,436,199,Belarus,BLR,2016
Ecuador,2020-07-07,63245,29071,4873,865,Ecuador,ECU,2016
Belgium,2020-07-07,62058,17122,9774,0,Belgium,BEL,2016
United Arab Emirates,2020-07-07,52600,41714,326,532,United Arab Emirates,ARE,2016
Kuwait,2020-07-07,51245,41515,377,601,Kuwait,KWT,2016
Kazakhstan,2020-07-07,51059,16298,264,1376,Kazakhstan,KAZ,2016
Netherlands,2020-07-07,50907,187,6151,37,Netherlands,NLD,2016
Ukraine,2020-07-07,50622,22970,1299,569,Ukraine,UKR,2016
Oman,2020-07-07,48997,31000,224,1262,Oman,OMN,2016
Philippines,2020-07-07,47873,12386,1309,1540,Philippines,PHL,2016
Singapore,2020-07-07,45140,41002,26,157,Singapore,SGP,2016
Portugal,2020-07-07,44416,29445,1629,287,Portugal,PRT,2016
Bolivia,2020-07-07,41545,12398,1530,1036,Bolivia,BOL,2016
Panama,2020-07-07,40291,18726,799,957,Panama,PAN,2016
Dominican Republic,2020-07-07,38430,19564,821,302,Dominican Republic,DOM,2016
Poland,2020-07-07,36412,24238,1528,257,Poland,POL,2016
Afghanistan,2020-07-07,33384,20179,920,194,Afghanistan,AFG,2016
Switzerland,2020-07-07,32369,29300,1966,54,Switzerland,CHE,2016
Israel,2020-07-07,32222,18227,342,1473,Israel,ISR,2016
Bahrain,2020-07-07,30321,25570,98,500,Bahrain,BHR,2016
Nigeria,2020-07-07,29789,12108,669,503,Nigeria,NGA,2016
Romania,2020-07-07,29620,20534,1799,397,Romania,ROU,2016
Armenia,2020-07-07,29285,16907,503,349,Armenia,ARM,2016
Ireland,2020-07-07,25538,23364,1742,7,Ireland,IRL,2016
Honduras,2020-07-07,25428,2637,677,763,Honduras,HND,2016
Guatemala,2020-07-07,24787,3575,1004,815,Guatemala,GTM,2016
Ghana,2020-07-07,21968,17156,129,891,Ghana,GHA,2016
Azerbaijan,2020-07-07,21374,12635,265,537,Azerbaijan,AZE,2016
Japan,2020-07-07,20055,17057,981,207,Japan,JPN,2016
Austria,2020-07-07,18421,16686,706,56,Austria,AUT,2016
Moldova,2020-07-07,18141,11241,603,235,Moldova,MDA,2016
Algeria,2020-07-07,16879,12094,968,475,Algeria,DZA,2016
Serbia,2020-07-07,16719,13447,330,299,Serbia,SRB,2016
Nepal,2020-07-07,16168,7499,35,204,Nepal,NPL,2016
Cameroon,2020-07-07,14916,11525,359,2324,Cameroon,CMR,2016
Morocco,2020-07-07,14607,10639,240,228,Morocco,MAR,2016
"Korea, South",2020-07-07,13244,11970,285,63,NA,NA,NA
Denmark,2020-07-07,13089,12184,609,10,Denmark,DNK,2016
Czechia,2020-07-07,12685,7910,351,119,Czech Republic,CZE,2016
Cote d'Ivoire,2020-07-07,11194,5487,76,228,Cote d'Ivoire,CIV,2016
Uzbekistan,2020-07-07,10838,6811,41,476,Uzbekistan,UZB,2016
Sudan,2020-07-07,9997,5034,622,103,Sudan,SDN,2016
Norway,2020-07-07,8947,8138,251,11,Norway,NOR,2016
Australia,2020-07-07,8886,7487,106,131,Australia,AUS,2016
Malaysia,2020-07-07,8674,8481,121,6,Malaysia,MYS,2016
El Salvador,2020-07-07,8307,4929,229,280,El Salvador,SLV,2016
Kyrgyzstan,2020-07-07,8279,2967,107,138,NA,NA,NA
Kenya,2020-07-07,8250,2504,167,183,Kenya,KEN,2016
Venezuela,2020-07-07,7693,2100,71,282,NA,NA,NA
Senegal,2020-07-07,7547,5023,137,69,Senegal,SEN,2016
Congo (Kinshasa),2020-07-07,7432,3226,182,0,"Congo, Dem. Rep.",COD,2016
Finland,2020-07-07,7262,6700,329,5,Finland,FIN,2016
North Macedonia,2020-07-07,7244,3324,351,120,"Macedonia, FYR",MKD,2016
Haiti,2020-07-07,6432,2080,117,61,Haiti,HTI,2016
Tajikistan,2020-07-07,6315,4965,53,53,Tajikistan,TJK,2016
Bulgaria,2020-07-07,6102,3037,254,188,Bulgaria,BGR,2016
Ethiopia,2020-07-07,5846,2430,103,0,Ethiopia,ETH,2016
Gabon,2020-07-07,5743,2574,46,0,Gabon,GAB,2016
Guinea,2020-07-07,5636,4542,34,26,Guinea,GIN,2016
Bosnia and Herzegovina,2020-07-07,5621,2693,207,163,Bosnia and Herzegovina,BIH,2016
Costa Rica,2020-07-07,5486,1810,23,245,Costa Rica,CRI,2016
Mauritania,2020-07-07,5024,1944,135,76,Mauritania,MRT,2016
Djibouti,2020-07-07,4878,4621,55,56,NA,NA,NA
West Bank and Gaza,2020-07-07,4647,494,18,306,West Bank and Gaza,PSE,2016
Luxembourg,2020-07-07,4603,4056,110,61,Luxembourg,LUX,2016
Hungary,2020-07-07,4205,2874,589,16,Hungary,HUN,2016
Central African Republic,2020-07-07,4071,976,52,38,Central African Republic,CAF,2016
Kosovo,2020-07-07,3703,1946,79,195,Kosovo,XKX,2016
Greece,2020-07-07,3589,1374,193,27,Greece,GRC,2016
Madagascar,2020-07-07,3472,1187,33,222,Madagascar,MDG,2016
Croatia,2020-07-07,3272,2229,113,52,Croatia,HRV,2016
Thailand,2020-07-07,3197,3074,58,2,Thailand,THA,2016
Equatorial Guinea,2020-07-07,3071,842,51,0,Equatorial Guinea,GNQ,2016
Albania,2020-07-07,3038,1744,81,74,Albania,ALB,2016
Somalia,2020-07-07,3015,1096,92,9,Somalia,SOM,2016
Nicaragua,2020-07-07,2846,1993,91,327,Nicaragua,NIC,2016
Paraguay,2020-07-07,2502,1193,20,46,Paraguay,PRY,2016
Maldives,2020-07-07,2501,2158,12,10,Maldives,MDV,2016
Cuba,2020-07-07,2395,2240,86,15,NA,NA,NA
Mali,2020-07-07,2348,1556,119,17,Mali,MLI,2016
Sri Lanka,2020-07-07,2081,1955,11,4,Sri Lanka,LKA,2016
South Sudan,2020-07-07,2021,333,38,0,NA,NA,NA
Estonia,2020-07-07,1995,1880,69,1,Estonia,EST,2016
Lebanon,2020-07-07,1907,1348,36,22,Lebanon,LBN,2016
Zambia,2020-07-07,1895,1348,42,263,Zambia,ZMB,2016
Iceland,2020-07-07,1873,1847,10,7,Iceland,ISL,2016
Lithuania,2020-07-07,1844,1547,79,3,Lithuania,LTU,2016
Malawi,2020-07-07,1818,317,19,76,Malawi,MWI,2016
Guinea-Bissau,2020-07-07,1790,760,25,0,Guinea-Bissau,GNB,2016
Slovakia,2020-07-07,1767,1473,28,2,NA,NA,NA
Slovenia,2020-07-07,1739,1423,111,23,Slovenia,SVN,2016
Sierra Leone,2020-07-07,1572,1088,63,25,Sierra Leone,SLE,2016
Congo (Brazzaville),2020-07-07,1557,501,44,0,"Congo, Rep.",COG,2016
New Zealand,2020-07-07,1537,1492,22,1,New Zealand,NZL,2016
Cabo Verde,2020-07-07,1499,724,18,36,Cabo Verde,CPV,2016
Yemen,2020-07-07,1297,591,348,13,NA,NA,NA
Tunisia,2020-07-07,1205,1049,50,6,Tunisia,TUN,2016
Benin,2020-07-07,1199,333,21,0,Benin,BEN,2016
Libya,2020-07-07,1182,295,35,65,NA,NA,NA
Rwanda,2020-07-07,1172,595,3,59,Rwanda,RWA,2016
Jordan,2020-07-07,1169,969,10,2,Jordan,JOR,2016
Latvia,2020-07-07,1134,1008,30,7,Latvia,LVA,2016
Niger,2020-07-07,1094,974,68,1,Niger,NER,2016
Eswatini,2020-07-07,1056,570,14,45,Swaziland,SWZ,2016
Mozambique,2020-07-07,1040,0,8,28,Mozambique,MOZ,2016
Cyprus,2020-07-07,1005,839,19,1,Cyprus,CYP,2016
Burkina Faso,2020-07-07,1003,860,53,3,Burkina Faso,BFA,2016
Uganda,2020-07-07,971,896,0,18,Uganda,UGA,2016
Uruguay,2020-07-07,965,865,29,5,Uruguay,URY,2016
Georgia,2020-07-07,958,838,15,5,Georgia,GEO,2016
Liberia,2020-07-07,917,394,41,26,Liberia,LBR,2016
Montenegro,2020-07-07,907,320,17,66,Montenegro,MNE,2016
Chad,2020-07-07,873,788,74,1,Chad,TCD,2016
Andorra,2020-07-07,855,800,52,0,Andorra,AND,2016
Zimbabwe,2020-07-07,787,201,9,53,Zimbabwe,ZWE,2016
Jamaica,2020-07-07,745,599,10,8,Jamaica,JAM,2016
Sao Tome and Principe,2020-07-07,724,279,13,3,Sao Tome and Principe,STP,2016
San Marino,2020-07-07,698,656,42,0,San Marino,SMR,2016
Togo,2020-07-07,689,467,15,9,Togo,TGO,2016
Malta,2020-07-07,673,653,9,1,Malta,MLT,2016
Suriname,2020-07-07,634,405,15,20,Suriname,SUR,2016
Namibia,2020-07-07,539,25,0,54,Namibia,NAM,2016
Tanzania,2020-07-07,509,183,21,0,Tanzania,TZA,2016
Taiwan*,2020-07-07,449,438,7,0,NA,NA,NA
Angola,2020-07-07,386,117,21,40,Angola,AGO,2016
Syria,2020-07-07,372,0,14,0,NA,NA,NA
Vietnam,2020-07-07,369,342,0,0,Vietnam,VNM,2016
Mauritius,2020-07-07,342,330,10,0,Mauritius,MUS,2016
Burma,2020-07-07,316,245,6,0,NA,NA,NA
Botswana,2020-07-07,314,31,1,0,Botswana,BWA,2016
Comoros,2020-07-07,311,266,7,0,Comoros,COM,2016
Guyana,2020-07-07,284,125,16,11,Guyana,GUY,2016
Mongolia,2020-07-07,227,195,0,2,Mongolia,MNG,2016
Eritrea,2020-07-07,215,56,0,0,NA,NA,NA
Burundi,2020-07-07,191,118,1,0,Burundi,BDI,2016
Brunei,2020-07-07,141,138,3,0,NA,NA,NA
Cambodia,2020-07-07,141,131,0,0,Cambodia,KHM,2016
Trinidad and Tobago,2020-07-07,133,117,8,0,Trinidad and Tobago,TTO,2016
Monaco,2020-07-07,108,95,4,0,NA,NA,NA
Bahamas,2020-07-07,104,89,11,0,"Bahamas, The",BHS,2016
Barbados,2020-07-07,98,90,7,0,Barbados,BRB,2016
Lesotho,2020-07-07,91,11,0,0,Lesotho,LSO,2016
Liechtenstein,2020-07-07,84,81,1,0,NA,NA,NA
Seychelles,2020-07-07,81,11,0,0,Seychelles,SYC,2016
Bhutan,2020-07-07,80,55,0,0,Bhutan,BTN,2016
Antigua and Barbuda,2020-07-07,70,23,3,0,Antigua and Barbuda,ATG,2016
Gambia,2020-07-07,61,27,3,0,"Gambia, The",GMB,2016
Belize,2020-07-07,30,19,2,0,Belize,BLZ,2016
Saint Vincent and the Grenadines,2020-07-07,29,29,0,0,NA,NA,NA
Timor-Leste,2020-07-07,24,0,0,0,Timor-Leste,TLS,2016
Grenada,2020-07-07,23,23,0,0,Grenada,GRD,2016
Saint Lucia,2020-07-07,22,19,0,0,NA,NA,NA
Fiji,2020-07-07,21,18,0,0,Fiji,FJI,2016
Laos,2020-07-07,19,19,0,0,NA,NA,NA
Dominica,2020-07-07,18,18,0,0,Dominica,DMA,2016
Saint Kitts and Nevis,2020-07-07,16,15,0,0,NA,NA,NA
Holy See,2020-07-07,12,12,0,0,NA,NA,NA
Papua New Guinea,2020-07-07,11,8,0,0,Papua New Guinea,PNG,2016
Western Sahara,2020-07-07,10,8,1,0,NA,NA,NA
