region,code,year,country_region
Arab World,ARB,2016,Arab World
Caribbean small states,CSS,2016,Caribbean small states
Central Europe and the Baltics,CEB,2016,Central Europe and the Baltics
Early-demographic dividend,EAR,2016,Early-demographic dividend
East Asia & Pacific,EAS,2016,East Asia & Pacific
East Asia & Pacific (excluding high income),EAP,2016,East Asia & Pacific (excluding high income)
East Asia & Pacific (IDA & IBRD countries),TEA,2016,East Asia & Pacific (IDA & IBRD countries)
Euro area,EMU,2016,Euro area
Europe & Central Asia,ECS,2016,Europe & Central Asia
Europe & Central Asia (excluding high income),ECA,2016,Europe & Central Asia (excluding high income)
Europe & Central Asia (IDA & IBRD countries),TEC,2016,Europe & Central Asia (IDA & IBRD countries)
European Union,EUU,2016,European Union
Fragile and conflict affected situations,FCS,2016,Fragile and conflict affected situations
Heavily indebted poor countries (HIPC),HPC,2016,Heavily indebted poor countries (HIPC)
High income,HIC,2016,High income
IBRD only,IBD,2016,IBRD only
IDA & IBRD total,IBT,2016,IDA & IBRD total
IDA blend,IDB,2016,IDA blend
IDA only,IDX,2016,IDA only
IDA total,IDA,2016,IDA total
Late-demographic dividend,LTE,2016,Late-demographic dividend
Latin America & Caribbean,LCN,2016,Latin America & Caribbean
Latin America & Caribbean (excluding high income),LAC,2016,Latin America & Caribbean (excluding high income)
Latin America & the Caribbean (IDA & IBRD countries),TLA,2016,Latin America & the Caribbean (IDA & IBRD countries)
Least developed countries: UN classification,LDC,2016,Least developed countries: UN classification
Low & middle income,LMY,2016,Low & middle income
Low income,LIC,2016,Low income
Lower middle income,LMC,2016,Lower middle income
Middle East & North Africa,MEA,2016,Middle East & North Africa
Middle East & North Africa (excluding high income),MNA,2016,Middle East & North Africa (excluding high income)
Middle East & North Africa (IDA & IBRD countries),TMN,2016,Middle East & North Africa (IDA & IBRD countries)
Middle income,MIC,2016,Middle income
North America,NAC,2016,North America
OECD members,OED,2016,OECD members
Other small states,OSS,2016,Other small states
Pacific island small states,PSS,2016,Pacific island small states
Post-demographic dividend,PST,2016,Post-demographic dividend
Pre-demographic dividend,PRE,2016,Pre-demographic dividend
Small states,SST,2016,Small states
South Asia,SAS,2016,South Asia
South Asia (IDA & IBRD),TSA,2016,South Asia (IDA & IBRD)
Sub-Saharan Africa,SSF,2016,Sub-Saharan Africa
Sub-Saharan Africa (excluding high income),SSA,2016,Sub-Saharan Africa (excluding high income)
Sub-Saharan Africa (IDA & IBRD countries),TSS,2016,Sub-Saharan Africa (IDA & IBRD countries)
Upper middle income,UMC,2016,Upper middle income
World,WLD,2016,World
Afghanistan,AFG,2016,Afghanistan
Albania,ALB,2016,Albania
Algeria,DZA,2016,Algeria
American Samoa,ASM,2016,American Samoa
Andorra,AND,2016,Andorra
Angola,AGO,2016,Angola
Antigua and Barbuda,ATG,2016,Antigua and Barbuda
Argentina,ARG,2016,Argentina
Armenia,ARM,2016,Armenia
Australia,AUS,2016,Australia
Austria,AUT,2016,Austria
Azerbaijan,AZE,2016,Azerbaijan
"Bahamas, The",BHS,2016,Bahamas
Bahrain,BHR,2016,Bahrain
Bangladesh,BGD,2016,Bangladesh
Barbados,BRB,2016,Barbados
Belarus,BLR,2016,Belarus
Belgium,BEL,2016,Belgium
Belize,BLZ,2016,Belize
Benin,BEN,2016,Benin
Bhutan,BTN,2016,Bhutan
Bolivia,BOL,2016,Bolivia
Bosnia and Herzegovina,BIH,2016,Bosnia and Herzegovina
Botswana,BWA,2016,Botswana
Brazil,BRA,2016,Brazil
Brunei Darussalam,BRN,2016,Brunei Darussalam
Bulgaria,BGR,2016,Bulgaria
Burkina Faso,BFA,2016,Burkina Faso
Burundi,BDI,2016,Burundi
Cabo Verde,CPV,2016,Cabo Verde
Cambodia,KHM,2016,Cambodia
Cameroon,CMR,2016,Cameroon
Canada,CAN,2016,Canada
Central African Republic,CAF,2016,Central African Republic
Chad,TCD,2016,Chad
Chile,CHL,2016,Chile
China,CHN,2016,China
Colombia,COL,2016,Colombia
Comoros,COM,2016,Comoros
"Congo, Dem. Rep.",COD,2016,Congo (Kinshasa)
"Congo, Rep.",COG,2016,Congo (Brazzaville)
Costa Rica,CRI,2016,Costa Rica
Cote d'Ivoire,CIV,2016,Cote d'Ivoire
Croatia,HRV,2016,Croatia
Cyprus,CYP,2016,Cyprus
Czech Republic,CZE,2016,Czechia
Denmark,DNK,2016,Denmark
Dominica,DMA,2016,Dominica
Dominican Republic,DOM,2016,Dominican Republic
Ecuador,ECU,2016,Ecuador
"Egypt, Arab Rep.",EGY,2016,"Egypt, Arab Rep."
El Salvador,SLV,2016,El Salvador
Equatorial Guinea,GNQ,2016,Equatorial Guinea
Estonia,EST,2016,Estonia
Ethiopia,ETH,2016,Ethiopia
Fiji,FJI,2016,Fiji
Finland,FIN,2016,Finland
France,FRA,2016,France
Gabon,GAB,2016,Gabon
"Gambia, The",GMB,2016,Gambia
Georgia,GEO,2016,Georgia
Germany,DEU,2016,Germany
Ghana,GHA,2016,Ghana
Greece,GRC,2016,Greece
Grenada,GRD,2016,Grenada
Guam,GUM,2016,Guam
Guatemala,GTM,2016,Guatemala
Guinea,GIN,2016,Guinea
Guinea-Bissau,GNB,2016,Guinea-Bissau
Guyana,GUY,2016,Guyana
Haiti,HTI,2016,Haiti
Honduras,HND,2016,Honduras
"Hong Kong SAR, China",HKG,2016,"Hong Kong SAR, China"
Hungary,HUN,2016,Hungary
Iceland,ISL,2016,Iceland
India,IND,2016,India
Indonesia,IDN,2016,Indonesia
"Iran, Islamic Rep.",IRN,2016,"Iran, Islamic Rep."
Iraq,IRQ,2016,Iraq
Ireland,IRL,2016,Ireland
Israel,ISR,2016,Israel
Italy,ITA,2016,Italy
Jamaica,JAM,2016,Jamaica
Japan,JPN,2016,Japan
Jordan,JOR,2016,Jordan
Kazakhstan,KAZ,2016,Kazakhstan
Kenya,KEN,2016,Kenya
Kiribati,KIR,2016,Kiribati
"Korea, Rep.",KOR,2016,"Korea, Rep."
Kosovo,XKX,2016,Kosovo
Kuwait,KWT,2016,Kuwait
Kyrgyz Republic,KGZ,2016,Kyrgyz Republic
Lao PDR,LAO,2016,Lao PDR
Latvia,LVA,2016,Latvia
Lebanon,LBN,2016,Lebanon
Lesotho,LSO,2016,Lesotho
Liberia,LBR,2016,Liberia
Lithuania,LTU,2016,Lithuania
Luxembourg,LUX,2016,Luxembourg
"Macao SAR, China",MAC,2016,"Macao SAR, China"
"Macedonia, FYR",MKD,2016,North Macedonia
Madagascar,MDG,2016,Madagascar
Malawi,MWI,2016,Malawi
Malaysia,MYS,2016,Malaysia
Maldives,MDV,2016,Maldives
Mali,MLI,2016,Mali
Malta,MLT,2016,Malta
Marshall Islands,MHL,2016,Marshall Islands
Mauritania,MRT,2016,Mauritania
Mauritius,MUS,2016,Mauritius
Mexico,MEX,2016,Mexico
"Micronesia, Fed. Sts.",FSM,2016,"Micronesia, Fed. Sts."
Moldova,MDA,2016,Moldova
Mongolia,MNG,2016,Mongolia
Montenegro,MNE,2016,Montenegro
Morocco,MAR,2016,Morocco
Mozambique,MOZ,2016,Mozambique
Myanmar,MMR,2016,Myanmar
Namibia,NAM,2016,Namibia
Nauru,NRU,2016,Nauru
Nepal,NPL,2016,Nepal
Netherlands,NLD,2016,Netherlands
New Zealand,NZL,2016,New Zealand
Nicaragua,NIC,2016,Nicaragua
Niger,NER,2016,Niger
Nigeria,NGA,2016,Nigeria
Northern Mariana Islands,MNP,2016,Northern Mariana Islands
Norway,NOR,2016,Norway
Oman,OMN,2016,Oman
Pakistan,PAK,2016,Pakistan
Palau,PLW,2016,Palau
Panama,PAN,2016,Panama
Papua New Guinea,PNG,2016,Papua New Guinea
Paraguay,PRY,2016,Paraguay
Peru,PER,2016,Peru
Philippines,PHL,2016,Philippines
Poland,POL,2016,Poland
Portugal,PRT,2016,Portugal
Qatar,QAT,2016,Qatar
Romania,ROU,2016,Romania
Russian Federation,RUS,2016,Russian Federation
Rwanda,RWA,2016,Rwanda
Samoa,WSM,2016,Samoa
San Marino,SMR,2016,San Marino
Sao Tome and Principe,STP,2016,Sao Tome and Principe
Saudi Arabia,SAU,2016,Saudi Arabia
Senegal,SEN,2016,Senegal
Serbia,SRB,2016,Serbia
Seychelles,SYC,2016,Seychelles
Sierra Leone,SLE,2016,Sierra Leone
Singapore,SGP,2016,Singapore
Slovak Republic,SVK,2016,Slovak Republic
Slovenia,SVN,2016,Slovenia
Solomon Islands,SLB,2016,Solomon Islands
Somalia,SOM,2016,Somalia
South Africa,ZAF,2016,South Africa
Spain,ESP,2016,Spain
Sri Lanka,LKA,2016,Sri Lanka
St. Kitts and Nevis,KNA,2016,St. Kitts and Nevis
St. Lucia,LCA,2016,St. Lucia
St. Vincent and the Grenadines,VCT,2016,St. Vincent and the Grenadines
Sudan,SDN,2016,Sudan
Suriname,SUR,2016,Suriname
Swaziland,SWZ,2016,Eswatini
Sweden,SWE,2016,Sweden
Switzerland,CHE,2016,Switzerland
Tajikistan,TJK,2016,Tajikistan
Tanzania,TZA,2016,Tanzania
Thailand,THA,2016,Thailand
Timor-Leste,TLS,2016,Timor-Leste
Togo,TGO,2016,Togo
Tonga,TON,2016,Tonga
Trinidad and Tobago,TTO,2016,Trinidad and Tobago
Tunisia,TUN,2016,Tunisia
Turkey,TUR,2016,Turkey
Turkmenistan,TKM,2016,Turkmenistan
Tuvalu,TUV,2016,Tuvalu
Uganda,UGA,2016,Uganda
Ukraine,UKR,2016,Ukraine
United Arab Emirates,ARE,2016,United Arab Emirates
United Kingdom,GBR,2016,United Kingdom
United States,USA,2016,USA
Uruguay,URY,2016,Uruguay
Uzbekistan,UZB,2016,Uzbekistan
Vanuatu,VUT,2016,Vanuatu
Vietnam,VNM,2016,Vietnam
West Bank and Gaza,PSE,2016,West Bank and Gaza
"Yemen, Rep.",YEM,2016,"Yemen, Rep."
Zambia,ZMB,2016,Zambia
Zimbabwe,ZWE,2016,Zimbabwe
